Results: 321 items including 321 files and 0 directories
Date: 3.5.2015. 11:33:49
Results are from following databases:
Name: default  Creator:   Description:   File: C:\Users\ss\AppData\Roaming\Locate32\files.dbs

Full Path                                                                                                                             Size       Date Modified
J:\dev\htdocs\test\sqlitetest.php                                                                                                     18 KB      3.5.2015. 2:37
J:\dev\inc\db\dbcore.php                                                                                                              22 KB      3.5.2015. 2:32
J:\dev\inc\db\dbpdo.php                                                                                                               11 KB      3.5.2015. 1:52
J:\dev\inc\db\dbora.php                                                                                                               13 KB      3.5.2015. 11:03
J:\dev\inc\db\ezsql\shared\ez_sql_core.php                                                                                            18 KB      2.5.2015. 19:55
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\php\jqgrid.php                                                                                 109 KB     26.4.2015. 20:42
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\kalkulacija.php                                                                         3 KB       16.4.2015. 13:31
J:\dev\htdocs\aplyii\redbean\redbean-RedBeanPHP4KS\rb.php                                                                             255 KB     21.2.2015. 12:34
J:\dev\htdocs\aplyii\redbean\rb.php                                                                                                   300 KB     21.2.2015. 11:58
J:\dev\htdocs\aplyii\z_zurmo\redbean\rb.php                                                                                           254 KB     21.2.2015. 11:22
J:\dev\htdocs\test\books\PHPvideo02\02-Adapter\after\vendor\twilio\sdk\package.php                                                    4 KB       13.2.2015. 21:02
J:\dev\htdocs\test\books\PHPvideo02\02-Adapter\before\vendor\twilio\sdk\package.php                                                   4 KB       13.2.2015. 21:02
J:\dev\htdocs\test\books\PHPvideo02\02-Adapter\after\vendor\twilio\sdk\Services\Twilio\TinyHttp.php                                   5 KB       13.2.2015. 21:00
J:\dev\htdocs\test\books\PHPvideo02\02-Adapter\before\vendor\twilio\sdk\Services\Twilio\TinyHttp.php                                  5 KB       13.2.2015. 21:00
J:\dev\htdocs\test\books\PHPvideo02\06-MVC\example\vendor\slim\slim\tests\LogTest.php                                                 7 KB       13.2.2015. 20:58
J:\dev\htdocs\test\books\PHPvideo02\02-Adapter\after\vendor\twilio\sdk\Services\Twilio\HttpStream.php                                 3 KB       13.2.2015. 20:57
J:\dev\htdocs\test\books\PHPvideo02\02-Adapter\before\vendor\twilio\sdk\Services\Twilio\HttpStream.php                                3 KB       13.2.2015. 20:57
J:\dev\htdocs\test\books\Modern PHP - Josh Lockhart\03-standards\psr3\index.php                                                       442 Bytes  27.1.2015. 2:01
J:\dev\htdocs\aplyii\z_zurmo\app\protected\modules\install\tests\unit\walkthrough\InstallWalkthroughTest.php                          11 KB      8.1.2015. 15:25
J:\dev\htdocs\inc\wp\wp-includes\class-IXR.php                                                                                        33 KB      5.12.2014. 5:28
J:\dev\htdocs\inc\wp\wp-includes\class-wp-http-ixr-client.php                                                                         3 KB       1.12.2014. 3:34
J:\dev\htdocs\inc\wp\wp-includes\comment.php                                                                                          92 KB      1.12.2014. 3:34
J:\dev\htdocs\test\books\PHPvideo01\Model\Products.php                                                                                8 KB       27.11.2014. 20:28
J:\dev\htdocs\test\books\PHPvideo01\Model\Members.php                                                                                 4 KB       26.11.2014. 21:17
J:\dev\htdocs\inc\wp\wp-includes\rss.php                                                                                              23 KB      3.11.2014. 8:08
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle8_9\demo.php                                                                               2 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle8_9\disk_cache_example.php                                                                 2 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle8_9\ez_sql_oracle8_9.php                                                                   8 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\pdo\demo_pdo_for_mysql.php                                                                       2 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\pdo\ez_sql_pdo.php                                                                               8 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\sqlite\demo.php                                                                                  2 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\sqlite\ez_sql_sqlite.php                                                                         6 KB       16.10.2014. 10:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\sqlite\ez_sql_sqlite3.php                                                                        6 KB       16.10.2014. 10:07
J:\dev\inc\db\ezsql\pdo\demo_pdo_for_mysql.php                                                                                        2 KB       16.10.2014. 1:07
J:\dev\inc\db\ezsql\shared\ez_sql_core_2.1_debughack_0.2alpha.php                                                                     16 KB      16.10.2014. 1:07
J:\dev\inc\db\ezsql\shared\ez_sql_core_202console.php                                                                                 16 KB      16.10.2014. 1:07
J:\dev\inc\db\ezsql\sqlite\demo.php                                                                                                   2 KB       16.10.2014. 1:07
J:\dev\inc\db\ezsql\sqlite\ez_sql_sqlite.php                                                                                          6 KB       16.10.2014. 1:07
J:\dev\inc\db\ezsql\sqlite\ez_sql_sqlite3.php                                                                                         6 KB       16.10.2014. 1:07
J:\dev\htdocs\aplyii\redbean\redbean-RedBeanPHP4KS\RedBeanPHP\Driver\RPDO.php                                                         12 KB      20.8.2014. 22:23
J:\dev\inc\db\pdo\test\statementTest.php                                                                                              26 KB      6.8.2014. 10:37
J:\dev\htdocs\inc\wp_altervista\wp-content\plugins\wordpress-seo\frontend\class-frontend.php                                          55 KB      24.5.2014. 9:05
J:\dev\htdocs\inc\wp_altervista\wp-includes\atomlib.php                                                                               11 KB      24.5.2014. 9:05
J:\dev\htdocs\inc\wp_altervista\wp-includes\class-IXR.php                                                                             32 KB      24.5.2014. 9:05
J:\dev\htdocs\inc\wp_altervista\wp-includes\class-wp-http-ixr-client.php                                                              3 KB       24.5.2014. 9:05
J:\dev\htdocs\inc\wp_altervista\wp-includes\comment.php                                                                               76 KB      24.5.2014. 9:05
J:\dev\htdocs\inc\wp_altervista\wp-includes\rss.php                                                                                   23 KB      24.5.2014. 9:05
J:\dev\htdocs\aplyii\z_zurmo\app\protected\extensions\cssIn\vendor\simple_html_dom\simple_html_dom.php                                64 KB      28.4.2014. 14:07
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\DBI_test.php                                                                            5 KB       20.4.2014. 18:54
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\demo.php                                                                                4 KB       20.4.2014. 18:54
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\disk_cache_example.php                                                                  2 KB       25.1.2014. 10:37
J:\dev\htdocs\test\z_ostalo\test\t1\my_test\DBI\ez_sql\oracle8_9\z_DBcore.php                                                         16 KB      13.1.2014. 0:27
J:\dev\htdocs\inc\wp\wp-includes\atomlib.php                                                                                          11 KB      24.12.2013. 20:57
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Bridge\Doctrine\Logger\DbalLogger.php                                               3 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Bridge\Propel1\Logger\PropelLogger.php                                              4 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Bundle\FrameworkBundle\Templating\Debugger.php                                      2 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Bundle\TwigBundle\Controller\ExceptionController.php                                5 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Bundle\WebProfilerBundle\Controller\ExceptionController.php                         4 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Config\ConfigCache.php                                                    3 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Debug\ExceptionHandler.php                                                13 KB      9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\HttpKernel\Debug\TraceableEventDispatcher.php                             13 KB      9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\HttpKernel\Fragment\FragmentHandler.php                                   5 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\HttpKernel\Kernel.php                                                     23 KB      9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Acl\Voter\AclVoter.php                                           6 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler.php      4 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Authentication\SimpleAuthenticationHandler.php              5 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\EntryPoint\DigestAuthenticationEntryPoint.php               3 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Firewall\AbstractPreAuthenticatedListener.php               5 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Firewall\ContextListener.php                                6 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Firewall\DigestAuthenticationListener.php                   9 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Firewall\ExceptionListener.php                              9 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\Firewall\RememberMeListener.php                             4 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Security\Http\RememberMe\AbstractRememberMeServices.php                   10 KB      9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Templating\Loader\CacheLoader.php                                         4 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Templating\Loader\FilesystemLoader.php                                    4 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Templating\Loader\Loader.php                                              2 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\vendor\Simfony\Component\Templating\Tests\Loader\LoaderTest.php                                    2 KB       9.11.2013. 9:01
J:\dev\htdocs\inc\fw\vendor\propel\src\Propel\Runtime\Propel.php                                                                      10 KB      8.11.2013. 1:44
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\bckup\ez_sql_core.php                                                                   16 KB      1.10.2013. 21:44
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\bckup\ez_sql_core_2.1_debughack_0.2alpha.php                                            16 KB      1.10.2013. 21:44
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\oracle11\bckup\ez_sql_core_202console.php                                                        16 KB      1.10.2013. 21:44
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\shared\ez_sql_core.php                                                                           16 KB      1.10.2013. 21:44
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\shared\ez_sql_core_2.1_debughack_0.2alpha.php                                                    16 KB      1.10.2013. 21:44
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\shared\ez_sql_core_202console.php                                                                16 KB      1.10.2013. 21:44
J:\dev\htdocs\test\z_ostalo\test\t1\codeig\system\libraries\Ftp.php                                                                   13 KB      29.7.2013. 16:54
J:\dev\htdocs\test\z_ostalo\test\t1\codeig\system\libraries\Xmlrpc.php                                                                33 KB      29.7.2013. 16:54
J:\dev\htdocs\test\z_ostalo\test\t1\codeig\system\libraries\Xmlrpcs.php                                                               16 KB      29.7.2013. 16:54
J:\dev\htdocs\inc\fw\photogal\protected\extensions\yii-debug-toolbar\panels\YiiDebugToolbarPanelViewsRendering.php                    3 KB       11.4.2013. 13:50
J:\dev\htdocs\test\z_ostalo\test\t1\yii_test\07\protected\extensions\yii-debug-toolbar\panels\YiiDebugToolbarPanelViewsRendering.php  3 KB       11.4.2013. 13:50
J:\dev\htdocs\test\z_ostalo\test\t1\yii_test\08\protected\extensions\yii-debug-toolbar\panels\YiiDebugToolbarPanelViewsRendering.php  3 KB       11.4.2013. 13:50
J:\dev\htdocs\inc\fw\z_test\utlgrid\php\jqgrid.php                                                                                    108 KB     10.2.2013. 0:15
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_dekodiranje\dekodirana_jqgrid.php                                                            108 KB     9.2.2013. 20:29
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_dekodiranje\dekodirana_jqgrid.php                                                               108 KB     9.2.2013. 20:29
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\examples\jqform\1_fileupload_ moj\dekodirana_jqgrid.php                  108 KB     9.2.2013. 20:29
J:\dev\htdocs\test\t_oci8\undergr\MDB2.php                                                                                            150 KB     29.10.2012. 17:41
J:\dev\phpreports\php\PHPReportRow.php                                                                                                2 KB       29.8.2012. 22:32
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\z_ver_2_17\oracle8_9\ez_sql_oracle11.php                                                         8 KB       27.6.2012. 1:18
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\z__old\oracle8_9\demo.php                                                                        3 KB       27.6.2012. 0:21
J:\dev\htdocs\test\t_oci8\DBI\ez_sql\z_ver_2_17\oracle8_9\demo.php                                                                    2 KB       27.6.2012. 0:15
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mssqlnative.inc.php                          30 KB      6.6.2012. 10:47
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mssqlnative.inc.php                             30 KB      6.6.2012. 10:47
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mysqli.inc.php                               33 KB      3.6.2012. 8:52
J:\dev\htdocs\inc\fw\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\drivers\adodb-mysqli.inc.php                                  33 KB      3.6.2012. 8:52
J:\dev\htdocs\inc\fw\t1\z_test\utlgrid\z_suite_nonfree_kodirano\php\adodb5\adodb.inc.php                                              124 KB     3.6.2012. 8:52
